   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.3
   Compiling serde_core v1.0.229
   Compiling glob v0.3.4
   Compiling bitflags v2.13.1
   Compiling prettyplease v0.2.37
   Compiling rustix v1.1.4
   Compiling ttf-parser v0.25.1
   Compiling regex-syntax v0.8.11
   Compiling crc32fast v1.5.1
   Compiling minimal-lexical v0.2.1
   Compiling clang-sys v1.9.1
   Compiling aho-corasick v1.1.5
   Compiling nom v7.1.3
   Compiling libloading v0.8.9
   Compiling zmij v1.0.23
   Compiling errno v0.3.14
   Compiling winnow v1.0.4
   Compiling bindgen v0.72.1
   Compiling regex-automata v0.4.18
   Compiling simd-adler32 v0.3.10
   Compiling adler2 v2.0.1
   Compiling either v1.17.0
   Compiling miniz_oxide v0.9.1
   Compiling cexpr v0.6.0
   Compiling itertools v0.13.0
   Compiling xattr v1.6.1
   Compiling rustybuzz v0.20.1
   Compiling fontdb v0.23.0
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling serde_json v1.0.151
   Compiling filetime v0.2.29
   Compiling shlex v1.3.0
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling rustc-hash v2.1.3
   Compiling itoa v1.0.18
   Compiling log v0.4.34
   Compiling tar v0.4.46
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling flate2 v1.1.10
   Compiling regex v1.13.1
   Compiling toml v1.1.4+spec-1.1.0
   Compiling pkg-config v0.3.34
   Compiling tiny-skia-path v0.12.0
   Compiling imagesize v0.14.0
test document_core::commands::document::validate_linesegs_tests::on_demand_picture_band_discovers_stored_p325_host_from_missing_successor ... ok
test document_core::commands::document::validate_linesegs_tests::on_demand_picture_band_publishes_the_complete_p325_transaction ... ok
test document_core::commands::text_editing::tests::picture_frame_failed_narrow_column_convergence_publishes_nothing ... ok
test document_core::commands::text_editing::tests::picture_frame_body_edit_publishes_complete_band_before_recompose ... ok
test document_core::commands::text_editing::tests::picture_frame_reprojects_after_host_moves_to_unequal_column ... ok
test document_core::commands::text_editing::tests::picture_frame_batch_edit_reprojects_before_final_pagination ... ok
test document_core::commands::text_editing::tests::test_paragraph_y_positions_after_split ... ok
test document_core::converters::common_obj_attr_writer::tests::preserves_existing_attr_when_nonzero ... ok
test document_core::converters::common_obj_attr_writer::tests::produces_min_43_bytes ... ok
test document_core::converters::common_obj_attr_writer::tests::roundtrip_affect_line_spacing_bit2 ... ok
test document_core::converters::common_obj_attr_writer::tests::roundtrip_default ... ok
test document_core::converters::common_obj_attr_writer::tests::roundtrip_hwpx_object_contract_bits ... ok
test document_core::converters::common_obj_attr_writer::tests::roundtrip_text_flow_largest_only ... ok
test document_core::converters::common_obj_attr_writer::tests::roundtrip_text_flow_left_only ... ok
test document_core::converters::common_obj_attr_writer::tests::roundtrip_text_flow_right_only ... ok
test document_core::converters::common_obj_attr_writer::tests::roundtrip_treat_as_char ... ok
test document_core::converters::common_obj_attr_writer::tests::roundtrip_with_description ... ok
test document_core::converters::common_obj_attr_writer::tests::synthesizes_attr_when_zero ... ok
test document_core::converters::common_obj_attr_writer::tests::text_flow_bits_position ... ok
test document_core::converters::common_obj_attr_writer::tests::text_flow_default_is_both_sides ... ok
test document_core::converters::diagnostics::tests::empty_doc_no_diff_items_for_critical_areas ... ok
test document_core::converters::diagnostics::tests::human_report_includes_total ... ok
test document_core::converters::hwpx_master_page_slots::tests::sparse_odd_master_keeps_hancom_single_slot_contract ... ok
test document_core::commands::formatting::tests::paint_only_char_shape_changes_do_not_require_text_reflow ... ok
test document_core::converters::hwpx_to_hwp::tests::autonum_fwspace_materializes_char_shape_offsets_once ... ok
test document_core::converters::hwpx_to_hwp::tests::autonum_fwspace_materializes_hancom_range_tag_once ... ok
test document_core::converters::hwpx_to_hwp::tests::border_fill_refs_collected_inside_footnote_and_caption ... ok
test document_core::converters::hwpx_to_hwp::tests::border_fill_refs_collected_inside_header_masterpage_and_shape_caption ... ok
test document_core::converters::hwpx_to_hwp::tests::border_fill_refs_collected_inside_picture_caption ... ok
test document_core::converters::hwpx_to_hwp::tests::captioned_group_gets_hancom_numbering_bit_and_visited_caption ... ok
test document_core::converters::hwpx_to_hwp::tests::captioned_table_materializes_hancom_caption_common_attr_bit ... ok
test document_core::converters::hwpx_to_hwp::tests::cell_list_header_contract_keeps_width_ref_clear_for_normal_tables ... ok
test document_core::converters::hwpx_to_hwp::tests::cell_list_header_contract_materializes_width_ref_and_extra ... ok
test document_core::converters::hwpx_to_hwp::tests::empty_doc_normalizes_file_header_once ... ok
test document_core::converters::hwpx_to_hwp::tests::following_section_first_paragraph_break_type_fills_missing_section_flag ... ok
test document_core::converters::hwpx_to_hwp::tests::following_section_first_paragraph_break_type_preserves_materialized_flags ... ok
test document_core::converters::hwpx_to_hwp::tests::grouped_picture_caption_bin_ref_is_remapped ... ok
test document_core::converters::hwpx_to_hwp::tests::header_footer_nested_tables_are_materialized ... ok
test document_core::converters::hwpx_to_hwp::tests::hidden_comment_picture_bin_ref_is_remapped ... ok
test document_core::converters::hwpx_to_hwp::tests::hidden_comment_picture_is_collected_into_bin_order ... ok
test document_core::converters::hwpx_to_hwp::tests::hwp3_nested_caption_hidden_comment_and_master_page_pictures_are_normalized ... ok
test document_core::converters::hwpx_to_hwp::tests::hwp5_save_fwspace_marks_fixed_blank_control ... ok
test document_core::converters::hwpx_to_hwp::tests::hwp_source_no_op_via_filter ... ok
test document_core::converters::hwpx_to_hwp::tests::hwpx_h_03_draw_text_envelope_materializes_with_id_instid_contract ... ok
test document_core::commands::text_editing::tests::test_page_break_with_wide_line_spacing ... ok
test document_core::converters::hwpx_to_hwp::tests::hwpx_h_03_href_ctrl_data_from_source_contract ... ok
test document_core::converters::hwpx_to_hwp::tests::idempotent_when_called_twice ... ok
test document_core::commands::text_editing::tests::test_page_break_with_fixed_line_spacing ... ok
test document_core::converters::hwpx_to_hwp::tests::issue4680_existing_room_is_not_shifted_again ... ok
test document_core::converters::hwpx_to_hwp::tests::issue4680_section_def_insert_makes_room_in_char_offsets ... ok
test document_core::converters::hwpx_to_hwp::tests::master_page_autonum_removes_parser_placeholder_space ... ok
test document_core::converters::hwpx_to_hwp::tests::master_page_line_rendering_uses_exact_size_ratio ... ok
test document_core::converters::hwpx_to_hwp::tests::materialized_second_master_page_updates_stale_single_master_flag ... ok
test document_core::converters::hwpx_to_hwp::tests::none_numbering_table_keeps_category_on_hwp_save ... ok
test document_core::converters::hwpx_to_hwp::tests::picture_caption_common_attr_bit_is_or_ed_in_when_caption_present ... ok
test document_core::converters::hwpx_to_hwp::tests::picture_caption_common_attr_bit_untouched_without_caption ... ok
test document_core::converters::hwpx_to_hwp::tests::picture_caption_picture_bin_ref_is_remapped ... ok
test document_core::converters::hwpx_to_hwp::tests::picture_href_ctrl_data_matches_hancom_parameter_set_shape ... ok
test document_core::converters::hwpx_to_hwp::tests::picture_href_ctrl_data_materializes_inside_shape_text_box ... ok
test document_core::converters::hwpx_to_hwp::tests::picture_href_ctrl_data_materializes_on_matching_control_slot ... ok
test document_core::converters::hwpx_to_hwp::tests::picture_href_materializes_inside_footnote_and_caption ... ok
test document_core::converters::hwpx_to_hwp::tests::picture_href_materializes_inside_picture_and_shape_caption ... ok
test document_core::converters::hwpx_to_hwp::tests::picture_numbering_table_keeps_category_on_hwp_save ... ok
test document_core::converters::hwpx_to_hwp::tests::section_def_tail_follows_the_saved_file_version ... ok
test document_core::converters::hwpx_to_hwp::tests::single_master_page_flags_materialize_hancom_save_contract ... ok
test document_core::converters::hwpx_to_hwp::tests::single_odd_master_page_flags_preserve_hancom_inherited_even_contract ... ok
test document_core::converters::hwpx_to_hwp::tests::stage3_cell_with_inner_margin_gets_width_ref_bit0 ... ok
test document_core::converters::hwpx_to_hwp::tests::stage3_cell_with_width_ref_bit0_already_set_no_change ... ok
test document_core::converters::hwpx_to_hwp::tests::stage3_idempotent_does_not_double_or ... ok
test document_core::converters::hwpx_to_hwp::tests::stage3_list_header_width_ref_layout_has_apply_inner_margin_bit_after_adapter ... ok
test document_core::converters::hwpx_to_hwp::tests::stage3_no_inner_margin_no_change ... ok
test document_core::converters::hwpx_to_hwp::tests::table_axis_materializes_hancom_record_contract ... ok
test document_core::converters::hwpx_to_hwp::tests::table_break_materializes_hwp5_cell_break_bit ... ok
test document_core::converters::hwpx_to_hwp::tests::table_caption_picture_bin_ref_is_remapped ... ok
test document_core::converters::hwpx_to_hwp::tests::table_layout_ctrl_data_does_not_materialize_for_other_table_shapes ... ok
test document_core::converters::hwpx_to_hwp::tests::table_layout_ctrl_data_item_ids_are_an_explicit_observed_contract ... ok
test document_core::converters::hwpx_to_hwp::tests::table_layout_ctrl_data_materializes_for_nested_cell_owner ... ok
test document_core::converters::hwpx_to_hwp::tests::table_layout_ctrl_data_materializes_for_three_by_two_row_break_table ... ok
test document_core::converters::hwpx_to_hwp::tests::table_numbering_table_still_sets_numbering_bit ... ok
test document_core::converters::hwpx_to_hwp::tests::task1654_hide_empty_line_flag_materializes_before_section_def_control_copy ... ok
test document_core::converters::hwpx_to_hwp::tests::two_master_page_flags_materialize_hancom_save_contract ... ok
test document_core::helpers::tests::json_base64_matches_escaped_encoding_for_every_byte_value ... ok
test document_core::helpers::tests::logical_positions_do_not_double_count_control_only_fallback ... ok
test document_core::helpers::tests::logical_positions_ignore_section_and_column_controls ... ok
test document_core::helpers::tests::logical_positions_skip_non_tac_picture_controls ... ok
test document_core::helpers::tests::navigable_text_len_counts_trailing_footnote_marker ... ok
test document_core::html_table_import::nested_table_cell_boundary_tests::nested_table_in_cell_round_trips_through_import ... ok
test document_core::queries::armor::tests::armor_fences_body_and_flags_planted_injection ... ok
test document_core::queries::armor::tests::armor_on_clean_body_fences_with_no_signals ... ok
test document_core::queries::armor::tests::armored_body_does_not_leak_the_nonce_into_content ... ok
test document_core::queries::armor::tests::fence_preserves_every_character_of_the_body ... ok
test document_core::queries::armor::tests::body_containing_nonce_is_detected ... ok
test document_core::queries::armor::tests::fence_surrounds_the_body ... ok
test document_core::queries::armor::tests::nonce_differs_across_invocations ... ok
test document_core::queries::armor::tests::nonce_is_hex_and_full_length ... ok
test document_core::queries::armor::tests::planted_fake_fence_cannot_break_out_without_the_nonce ... ok
test document_core::queries::bookmark_query::tests::add_bookmark_invalidates_raw_stream ... ok
test document_core::queries::bookmark_query::tests::delete_bookmark_invalidates_raw_stream ... ok
test document_core::queries::bookmark_query::tests::rename_bookmark_invalidates_raw_stream ... ok
test document_core::queries::chart_csv::tests::bom_is_tolerated_on_read ... ok
test document_core::queries::chart_csv::tests::category_layout_puts_series_in_columns ... ok
test document_core::queries::chart_csv::tests::export_pads_short_series_instead_of_refusing ... ok
test document_core::queries::chart_csv::tests::quoting_is_delegated_to_table_csv ... ok
test document_core::queries::chart_csv::tests::ragged_rows_are_refused_with_a_human_row_number ... ok
test document_core::queries::chart_csv::tests::round_trip_preserves_every_cell ... ok
test document_core::queries::chart_csv::tests::scatter_layout_marks_the_first_column_as_x ... ok
test document_core::queries::chart_csv::tests::short_labels_do_not_truncate_values ... ok
test document_core::queries::chart_csv::tests::structural_refusals ... ok
test document_core::queries::chart_csv::tests::values_survive_even_when_labels_are_missing ... ok
test document_core::queries::chart_extract::tests::slot_lookup_follows_the_index_then_id_rule ... ok
test document_core::queries::cursor_nav::flat_cell_ctx_matches_tests::matches_direct_single_level_cell ... ok
test document_core::queries::cursor_nav::flat_cell_ctx_matches_tests::path_matcher_rejects_a_different_nested_cell_or_intermediate_paragraph ... ok
test document_core::queries::cursor_nav::flat_cell_ctx_matches_tests::path_matcher_uses_the_full_nested_container_path ... ok
test document_core::queries::cursor_nav::flat_cell_ctx_matches_tests::rejects_mismatched_outer_indices ... ok
test document_core::queries::cursor_nav::flat_cell_ctx_matches_tests::rejects_nested_cell_sharing_the_same_outer_path_entry ... ok
test document_core::queries::cursor_nav::issue_2215_selection_page_plan_tests::cross_page_hints_keep_only_the_inclusive_host_range ... ok
test document_core::queries::cursor_nav::issue_2215_selection_page_plan_tests::missing_or_invalid_hints_preserve_the_full_fallback ... ok
test document_core::queries::cursor_nav::issue_2215_selection_page_plan_tests::same_page_hint_limits_the_plan_to_one_page ... ok
test document_core::queries::cursor_nav::issue_2215_selection_page_plan_tests::sparse_host_pages_do_not_invent_pages_inside_the_hint_range ... ok
test document_core::queries::cursor_rect::tests::cell_cursor_bounds_clamp_coordinates_and_height ... ok
test document_core::queries::cursor_rect::tests::empty_run_with_wide_bbox_clamps_to_char_start ... ok
test document_core::queries::cursor_rect::tests::inter_run_gap_snaps_to_nearer_boundary_not_line_end ... ok
test document_core::queries::cursor_rect::tests::interior_x_sweep_is_monotonic_and_spans_the_line ... ok
test document_core::converters::hwpx_to_hwp::tests::hwpx_h_03_rect_draw_text_contract_from_source ... ok
test document_core::queries::cursor_rect::tests::issue4128_dump_cell_cursor_rects_for_diff ... ignored, 차분 덤프 — 수동 실행
test document_core::queries::cursor_rect::tests::issue4128_dump_partial_table_metadata ... ignored, 진단 덤프 — 수동 실행
test document_core::queries::cursor_rect::tests::issue4149_diag_fast_path_gates ... ignored, 게이트 진단 — 수동 실행
test document_core::converters::hwpx_to_hwp::tests::aift_picture_caption_paragraphs_are_adapted ... ok
test document_core::commands::text_editing::tests::test_page_break_with_default_line_spacing ... ok
test document_core::queries::cursor_rect::tests::issue4149_fast_path_parity_ktx ... ok
test document_core::queries::cursor_rect::tests::issue4149_fast_path_parity_table_saved ... ok
test document_core::commands::text_editing::tests::test_line_count_per_page_varies_by_spacing ... ok
test document_core::queries::cursor_rect::tests::mid_line_x_resolves_to_mid_line_offset_not_start_or_end ... ok
test document_core::queries::cursor_rect::tests::outside_line_clamps_to_start_and_end ... ok
test document_core::queries::cursor_rect::tests::probe_2021_cursor_rect_by_path_cold_cost ... ignored, 계측 프로브 — 수동 실행
test document_core::queries::extract_data::tests::ambiguous_date_shapes_are_not_extracted ... ok
test document_core::queries::extract_data::tests::amount_prefix_is_not_a_syllable_of_another_word ... ok
test document_core::queries::extract_data::tests::amounts_in_real_notations ... ok
test document_core::queries::extract_data::tests::bullets_and_ranges_are_not_signs ... ok
test document_core::queries::extract_data::tests::char_offsets_are_character_based ... ok
test document_core::queries::extract_data::tests::compound_amounts_sum_by_descending_scale ... ok
test document_core::queries::extract_data::tests::currency_symbols_and_foreign_currency ... ok
test document_core::queries::extract_data::tests::dates_in_real_notations ... ok
test document_core::queries::extract_data::tests::direction_arrows_are_not_signs ... ok
test document_core::queries::extract_data::tests::hangul_unit_must_be_adjacent ... ok
test document_core::queries::extract_data::tests::invalid_dates_are_rejected ... ok
test document_core::queries::extract_data::tests::items_do_not_overlap ... ok
test document_core::queries::extract_data::tests::korean_and_hanja_numeral_amounts_are_raw_only ... ok
test document_core::queries::extract_data::tests::latin_unit_needs_a_boundary ... ok
test document_core::queries::extract_data::tests::long_digit_runs_do_not_blow_up ... ok
test document_core::queries::extract_data::tests::malformed_compound_amounts_are_not_guessed ... ok
test document_core::queries::extract_data::tests::measurement_units_are_recognized ... ok
test document_core::queries::extract_data::tests::more_date_notations ... ok
test document_core::queries::extract_data::tests::negative_markers_flip_the_sign ... ok
test document_core::queries::extract_data::tests::parentheses_are_not_read_as_a_minus ... ok
test document_core::queries::extract_data::tests::quantities_carry_a_unit ... ok
test document_core::queries::extract_data::tests::two_digit_year_is_not_guessed ... ok
test document_core::queries::field_query::tests::cursor_model_top_pos_skips_anchored_controls ... ok
test document_core::queries::field_query::tests::list_ids_run_depth_first_from_two ... ok
test document_core::queries::field_query::tests::para_bounds_never_start_past_end ... ok
test document_core::queries::field_query::tests::rebuild_after_set_field_creates_serializable_gap ... ok
test document_core::queries::field_query::tests::rebuild_field_at_start_no_double_count ... ok
test document_core::queries::field_query::tests::rebuild_preserves_mid_text_field_begin_gap ... ok
test document_core::queries::field_query::tests::remove_field_at_in_cell_invalidates_raw_stream ... ok
test document_core::queries::field_query::tests::remove_field_at_invalidates_raw_stream ... ok
test document_core::queries::field_query::tests::rename_field_missing_name_changes_nothing ... ok
test document_core::queries::field_query::tests::rename_field_renames_cell_field ... ok
test document_core::queries::field_query::tests::rename_field_renames_every_occurrence ... ok
test document_core::queries::field_query::tests::rename_field_rewrites_click_here_ctrl_data ... ok
test document_core::queries::field_query::tests::set_cell_field_text_updates_text_metadata ... ok
test document_core::queries::field_query::tests::tab_occupies_eight_stream_units ... ok
test document_core::queries::form_query::tests::set_form_value_in_cell_invalidates_section_raw_stream ... ok
test document_core::queries::form_query::tests::set_form_value_invalidates_section_raw_stream ... ok
test document_core::queries::grep::tests::grep_finds_equation_script ... ok
test document_core::queries::hidden_text::tests::auto_color_is_never_judged_same_as_background ... ok
test document_core::queries::hidden_text::tests::black_shade_sentinel_is_not_a_black_background ... ok
test document_core::queries::hidden_text::tests::black_text_on_white_page_is_clean ... ok
test document_core::queries::hidden_text::tests::control_chars_are_excluded_from_excerpt ... ok
test document_core::queries::hidden_text::tests::default_relative_sizes_can_never_cause_a_zero_size_misjudgment ... ok
test document_core::queries::hidden_text::tests::effective_size_ignores_relative_sizes_like_the_renderer_does ... ok
test document_core::queries::hidden_text::tests::excerpt_is_capped_and_reports_true_length ... ok
test document_core::queries::hidden_text::tests::hex_follows_bgr_layout ... ok
test document_core::queries::hidden_text::tests::text_equal_to_char_shade_is_caught_regardless_of_page ... ok
test document_core::queries::hidden_text::tests::tiny_and_zero_sizes_are_separated ... ok
test document_core::queries::hidden_text::tests::white_shade_sentinel_is_not_a_white_background ... ok
test document_core::queries::hidden_text::tests::white_text_on_dark_cell_is_visible ... ok
test document_core::queries::hidden_text::tests::white_text_on_unknown_background_is_not_judged ... ok
test document_core::queries::hidden_text::tests::white_text_on_white_page_is_caught ... ok
test document_core::queries::hidden_text::tests::whitespace_only_run_is_dropped ... ok
test document_core::queries::hwpctrl_sets::tests::missing_cursor_gives_empty_set ... ok
test document_core::queries::hwpctrl_sets::tests::para_shape_set_uses_hwp_codes ... ok
test document_core::queries::hwpctrl_sets::tests::text_file_formats_keep_distinct_encoding_contracts ... ok
test document_core::queries::hwpctrl_sets::tests::z_order::bring_to_front_pushes_the_rest_down ... ok
test document_core::queries::hwpctrl_sets::tests::z_order::flip_matrix_follows_the_measured_formula ... ok
test document_core::queries::hwpctrl_sets::tests::z_order::one_step_swaps_with_the_neighbour ... ok
test document_core::queries::hwpctrl_sets::tests::z_order::resize_settles_the_shape_component_too ... ok
test document_core::queries::hwpctrl_sets::tests::z_order::send_to_back_pulls_the_rest_up ... ok
test document_core::queries::hwpctrl_sets::tests::z_order::text_wrap_modes_do_not_touch_the_order ... ok
test document_core::queries::injection_scan::tests::bracket_system_is_not_a_delimiter ... ok
test document_core::queries::injection_scan::tests::caption_scope_label_and_gating_are_stable ... ok
test document_core::queries::injection_scan::tests::confidence_ordering_is_low_medium_high ... ok
test document_core::queries::injection_scan::tests::detects_authority_claim_english ... ok
test document_core::queries::injection_scan::tests::detects_authority_claim_korean ... ok
test document_core::queries::injection_scan::tests::detects_delimiter_break ... ok
test document_core::queries::injection_scan::tests::detects_exfiltration_hint ... ok
test document_core::queries::injection_scan::tests::detects_instruction_override_english ... ok
test document_core::queries::injection_scan::tests::detects_instruction_override_korean ... ok
test document_core::queries::injection_scan::tests::detects_role_impersonation_line_label ... ok
test document_core::queries::injection_scan::tests::detects_role_impersonation_token ... ok
test document_core::queries::injection_scan::tests::detects_tool_directive ... ok
test document_core::queries::injection_scan::tests::drawing_shape_caption_paragraphs_are_scanned ... ok
test document_core::queries::injection_scan::tests::empty_tool_registry_disables_only_that_axis ... ok
test document_core::queries::injection_scan::tests::equation_backticks_are_spaces_not_code_fences ... ok
test document_core::queries::injection_scan::tests::every_shape_variant_with_a_caption_is_scanned ... ok
test document_core::queries::injection_scan::tests::every_signal_carries_a_reason ... ok
test document_core::queries::injection_scan::tests::excerpt_is_capped ... ok
test document_core::queries::injection_scan::tests::field_memo_paragraphs_are_scanned_only_with_include_fields ... ok
test document_core::queries::injection_scan::tests::group_shape_caption_paragraphs_are_scanned ... ok
test document_core::commands::text_editing::tests::test_page_break_with_mixed_line_spacing ... ok
test document_core::queries::cursor_rect::tests::issue4128_cell_position_pages_subset_and_small ... ok
test document_core::queries::injection_scan::tests::instruction_override_search_is_linear_not_quadratic ... ok
test document_core::queries::injection_scan::tests::kind_confidence_table_matches_spec ... ok
test document_core::queries::injection_scan::tests::picture_caption_paragraphs_are_scanned ... ok
test document_core::queries::injection_scan::tests::plain_korean_office_text_is_clean ... ok
test document_core::queries::injection_scan::tests::short_latin_cues_respect_word_boundaries ... ok
test document_core::queries::injection_scan::tests::system_prompt_transcript_in_a_technical_manual_is_clean ... ok
test document_core::queries::injection_scan::tests::table_caption_paragraphs_are_scanned ... ok
test document_core::queries::injection_scan::tests::tool_name_without_imperative_is_not_flagged ... ok
test document_core::queries::navigation::tests::nested_table_number_paragraph_advances_counter ... ok
test document_core::queries::navigation::tests::table_cell_number_paragraph_advances_counter_without_being_listed ... ok
test document_core::queries::navigation::tests::table_cell_outline_paragraph_is_counted_but_not_listed ... ok
test document_core::queries::navigation::tests::uses_outline_metadata_and_not_text_prefixes ... ok
test document_core::queries::pii_scan::tests::card_accepted_shapes ... ok
test document_core::queries::pii_scan::tests::email_rules ... ok
test document_core::queries::pii_scan::tests::impossible_birth_date_is_not_detected ... ok
test document_core::queries::pii_scan::tests::invalid_ssn_checksum_is_not_detected ... ok
test document_core::queries::pii_scan::tests::kind_filter_is_respected ... ok
test document_core::queries::pii_scan::tests::leap_day_birth_date_is_accepted ... ok
test document_core::queries::pii_scan::tests::longer_digit_run_is_not_sliced ... ok
test document_core::queries::pii_scan::tests::mask_preserves_length ... ok
test document_core::queries::pii_scan::tests::mixed_separators_are_not_a_card ... ok
test document_core::queries::pii_scan::tests::non_luhn_card_is_not_detected ... ok
test document_core::queries::pii_scan::tests::out_of_range_gender_code_is_not_detected ... ok
test document_core::queries::pii_scan::tests::phone_respects_digit_boundaries ... ok
test document_core::queries::pii_scan::tests::phone_rules ... ok
test document_core::queries::pii_scan::tests::thirteen_digit_card_is_out_of_scope_by_design ... ok
test document_core::queries::pii_scan::tests::valid_ssn_is_detected ... ok
test document_core::queries::injection_scan::tests::injection_excerpt_build_is_linear_not_quadratic ... ok
test document_core::queries::rendering::tests::build_page_render_tree_exposes_public_page_tree ... ok
test document_core::queries::rendering::tests::embedded_font_loading_enforces_per_page_cumulative_limit ... ok
test document_core::queries::rendering::tests::get_bin_data_returns_zero_based_content_slice ... ok
test document_core::queries::rendering::tests::embedded_font_loading_rejects_oversized_lazy_data_without_unbounded_load ... ok
test document_core::queries::rendering::tests::inject_png_phys_inserts_after_ihdr ... ok
test document_core::queries::rendering::tests::issue3137_focused_partial_repaint_rejects_extended_ink_styles ... ok
test document_core::queries::rendering::tests::issue3137_focused_partial_repaint_rejects_unsafe_justify_and_extra_spacing ... ok
test document_core::queries::rendering::tests::issue_2308_document_core_remains_send ... ok
test document_core::queries::rendering::tests::issue_2308_edit_paths_use_explicit_revision_keys ... ok
test document_core::queries::rendering::tests::hwpx_font_native_fixture_reaches_public_layer_export ... ok
test document_core::queries::rendering::tests::markdown_table_paragraph_preserves_equation_script ... ok
test document_core::queries::rendering::tests::master_page_selection_uses_final_carried_page_number_parity ... ok
test document_core::queries::rendering::tests::missing_even_master_page_inherits_previous_even_master ... ok
test document_core::queries::rendering::tests::normal_page_layer_export_selects_verified_embedded_bitmap_glyph_sidecar ... ok
test document_core::queries::rendering::tests::page_border_fill_api_updates_basis_spacing_and_border ... ok
test document_core::queries::rendering::tests::issue_2308_stable_compat_projection_reuses_arc_identity ... ok
test document_core::queries::rendering::tests::png_crc32_known_value ... ok
test document_core::queries::rendering::tests::print_profile_suppresses_interactive_output_options_without_mutating_state ... ok
test document_core::queries::cursor_rect::tests::issue4149_fast_path_giant_cell_warm_avoids_page_tree_builds ... ok
test document_core::queries::rendering::tests::single_base_master_page_applies_when_matching_parity_is_absent ... ok
test document_core::queries::rendering::tests::task1280_v2_control_layout_exposes_plane_z_order_stable_index ... ok
test document_core::queries::rendering::tests::task1612_hwp_used_height_is_per_page_not_cumulative ... ok
test document_core::queries::rendering::tests::vlm_target_constraints_are_sane ... ok
test document_core::queries::rendering::tests::vlm_target_from_str_all_variants ... ok
test document_core::queries::search_query::tests::find_in_text_case_insensitive ... ok
test document_core::queries::search_query::tests::find_in_text_case_sensitive ... ok
test document_core::queries::search_query::tests::find_in_text_empty_inputs ... ok
test document_core::queries::search_query::tests::find_in_text_korean ... ok
test document_core::queries::search_query::tests::find_in_text_multiple_matches ... ok
test document_core::queries::search_query::tests::ignore_case_returns_original_char_offset_after_unicode_lowercase_expansion ... ok
test document_core::queries::injection_scan::tests::pathological_input_finishes_fast ... ok
test document_core::queries::search_query::tests::replace_all_updates_equation_scripts_and_reports_actual_count ... ok
test document_core::queries::stego_scan::tests::from_filter_roundtrips ... ok
test document_core::queries::stego_scan::tests::homoglyph_in_latin_word_is_flagged_and_normalized ... ok
test document_core::queries::stego_scan::tests::kind_filter_isolates_axis ... ok
test document_core::queries::stego_scan::tests::legitimate_uses_are_never_touched ... ok
test document_core::queries::stego_scan::tests::mixed_tab_space_interior_run_is_flagged ... ok
test document_core::queries::stego_scan::tests::pure_cyrillic_word_is_not_a_homoglyph ... ok
test document_core::queries::stego_scan::tests::sanitize_is_idempotent ... ok
test document_core::queries::stego_scan::tests::sanitize_removes_planted_marks_and_rescan_is_clean ... ok
test document_core::queries::stego_scan::tests::short_trailing_whitespace_and_tab_are_not_flagged ... ok
test document_core::queries::stego_scan::tests::single_stray_zero_width_is_low ... ok
test document_core::queries::stego_scan::tests::tag_characters_are_decoded_and_high ... ok
test document_core::queries::stego_scan::tests::trailing_whitespace_is_flagged_and_trimmed ... ok
test document_core::queries::stego_scan::tests::zero_width_bit_channel_is_decoded_to_ascii ... ok
test document_core::queries::structure::tests::calendar_date_gate_checks_shape_and_ranges ... ok
test document_core::queries::structure::tests::clause_builds_variant_hierarchy_with_parent_context ... ok
test document_core::queries::structure::tests::clause_detects_jo_hang_ho_mok ... ok
test document_core::queries::structure::tests::clause_ignores_plain_text ... ok
test document_core::queries::structure::tests::clause_marker_extracted ... ok
test document_core::queries::structure::tests::clause_marker_keeps_variant_number_for_every_unit ... ok
test document_core::queries::structure::tests::clause_rejects_standalone_number_candidates ... ok
test document_core::queries::structure::tests::compound_number_gate_requires_a_dotted_marker ... ok
test document_core::queries::table_csv::tests::bom_is_stripped ... ok
test document_core::queries::table_csv::tests::empty_fields_are_kept ... ok
test document_core::queries::table_csv::tests::empty_input_is_zero_records ... ok
test document_core::queries::table_csv::tests::garbage_after_closing_quote_is_an_error ... ok
test document_core::queries::table_csv::tests::quotes_only_when_needed ... ok
test document_core::queries::table_csv::tests::round_trip_preserves_special_characters ... ok
test document_core::queries::table_csv::tests::trailing_separator_does_not_add_a_record ... ok
test document_core::queries::table_csv::tests::unterminated_quote_is_an_error ... ok
test document_core::queries::threat_scan::tests::executable_magic_detects_pe_elf_macho ... ok
test document_core::queries::threat_scan::tests::looks_remote_flags_url_and_unc_only ... ok
test document_core::queries::threat_scan::tests::record_overrun_is_flagged_and_clean_stream_is_not ... ok
test document_core::queries::threat_scan::tests::unknown_format_scans_nothing ... ok
test document_core::table_calc::evaluator::tests::test_abs_sqrt ... ok
test document_core::table_calc::evaluator::tests::test_arithmetic ... ok
test document_core::table_calc::evaluator::tests::test_avg ... ok
test document_core::table_calc::evaluator::tests::test_cell_ref ... ok
test document_core::table_calc::evaluator::tests::test_complex_formula ... ok
test document_core::table_calc::evaluator::tests::test_div_by_zero ... ok
